
Name                                                                            FullName                 
----                                                                            --------                 
.cursor                                                                         G:\Ddrive\BatangD\task...
.github                                                                         G:\Ddrive\BatangD\task...
_default                                                                        G:\Ddrive\BatangD\task...
_default                                                                        G:\Ddrive\BatangD\task...
_funcs                                                                          G:\Ddrive\BatangD\task...
_gen                                                                            G:\Ddrive\BatangD\task...
_markup                                                                         G:\Ddrive\BatangD\task...
1                                                                               G:\Ddrive\BatangD\task...
1                                                                               G:\Ddrive\BatangD\task...
1                                                                               G:\Ddrive\BatangD\task...
1                                                                               G:\Ddrive\BatangD\task...
1                                                                               G:\Ddrive\BatangD\task...
1                                                                               G:\Ddrive\BatangD\task...
1                                                                               G:\Ddrive\BatangD\task...
1                                                                               G:\Ddrive\BatangD\task...
1                                                                               G:\Ddrive\BatangD\task...
1                                                                               G:\Ddrive\BatangD\task...
1                                                                               G:\Ddrive\BatangD\task...
1                                                                               G:\Ddrive\BatangD\task...
1                                                                               G:\Ddrive\BatangD\task...
2024-05-08-company-ai                                                           G:\Ddrive\BatangD\task...
2024-05-08-company-ai.md                                                        G:\Ddrive\BatangD\task...
2024-05-08-gpt4                                                                 G:\Ddrive\BatangD\task...
2024-05-08-gpt4.md                                                              G:\Ddrive\BatangD\task...
404.css                                                                         G:\Ddrive\BatangD\task...
404.html                                                                        G:\Ddrive\BatangD\task...
404.html                                                                        G:\Ddrive\BatangD\task...
7.NNN_1p.md                                                                     G:\Ddrive\BatangD\task...
7.NNN_2p.md                                                                     G:\Ddrive\BatangD\task...
7-neural-networks                                                               G:\Ddrive\BatangD\task...
7-neural-networks.md                                                            G:\Ddrive\BatangD\task...
about                                                                           G:\Ddrive\BatangD\task...
about                                                                           G:\Ddrive\BatangD\task...
about-menu-dropdown-2025-05-07T12-14-40-183Z.png                                G:\Ddrive\BatangD\task...
academic.jpeg                                                                   G:\Ddrive\BatangD\task...
ai                                                                              G:\Ddrive\BatangD\task...
ai1.jpg                                                                         G:\Ddrive\BatangD\task...
ai2.jpg                                                                         G:\Ddrive\BatangD\task...
aiboard.gif                                                                     G:\Ddrive\BatangD\task...
aiboard.jpg                                                                     G:\Ddrive\BatangD\task...
aichatbot.jpeg                                                                  G:\Ddrive\BatangD\task...
ai-education.html                                                               G:\Ddrive\BatangD\task...
ai-sites                                                                        G:\Ddrive\BatangD\task...
ai-tech                                                                         G:\Ddrive\BatangD\task...
ai-tech                                                                         G:\Ddrive\BatangD\task...
ai-theory                                                                       G:\Ddrive\BatangD\task...
ai-trend                                                                        G:\Ddrive\BatangD\task...
ai-trend                                                                        G:\Ddrive\BatangD\task...
ai-trend                                                                        G:\Ddrive\BatangD\task...
ai-youtube                                                                      G:\Ddrive\BatangD\task...
all_file_check.txt                                                              G:\Ddrive\BatangD\task...
anchored_headings.html                                                          G:\Ddrive\BatangD\task...
animation.css                                                                   G:\Ddrive\BatangD\task...
ar.yaml                                                                         G:\Ddrive\BatangD\task...
archetypes                                                                      G:\Ddrive\BatangD\task...
archive.css                                                                     G:\Ddrive\BatangD\task...
archives.html                                                                   G:\Ddrive\BatangD\task...
assets                                                                          G:\Ddrive\BatangD\task...
assets                                                                          G:\Ddrive\BatangD\task...
assets                                                                          G:\Ddrive\BatangD\task...
audiobook.jpeg                                                                  G:\Ddrive\BatangD\task...
author.html                                                                     G:\Ddrive\BatangD\task...
auto_summary                                                                    G:\Ddrive\BatangD\task...
auto-summary.html                                                               G:\Ddrive\BatangD\task...
base                                                                            G:\Ddrive\BatangD\task...
baseof.html                                                                     G:\Ddrive\BatangD\task...
be.yaml                                                                         G:\Ddrive\BatangD\task...
bg.yaml                                                                         G:\Ddrive\BatangD\task...
biz_int.jpeg                                                                    G:\Ddrive\BatangD\task...
blank.css                                                                       G:\Ddrive\BatangD\task...
blog                                                                            G:\Ddrive\BatangD\task...
blog                                                                            G:\Ddrive\BatangD\task...
blog_old                                                                        G:\Ddrive\BatangD\task...
blog_theme.png                                                                  G:\Ddrive\BatangD\task...
bn.yaml                                                                         G:\Ddrive\BatangD\task...
breadcrumbs.html                                                                G:\Ddrive\BatangD\task...
bug.yaml                                                                        G:\Ddrive\BatangD\task...
business-conference.jpeg                                                        G:\Ddrive\BatangD\task...
button.css                                                                      G:\Ddrive\BatangD\task...
ca.yaml                                                                         G:\Ddrive\BatangD\task...
card.css                                                                        G:\Ddrive\BatangD\task...
